[0.019s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces -- -j24 -l24
[0.080s] [  0%] Built target auto_aim_interfaces__cpp
[0.080s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.084s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.114s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.118s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.118s] [ 48%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.118s] [ 60%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.119s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.124s] [ 84%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 84%] Built target auto_aim_interfaces
[0.173s] [ 85%] Built target auto_aim_interfaces__py
[0.204s] [ 96%] Built target auto_aim_interfaces__rosidl_generator_py
[0.226s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.229s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.229s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TimeInfo.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Send.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Velocity.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Receive.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Test.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/SolveInfo.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DetectorLatency.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerLatency.idl
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[0.329s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TimeInfo.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Send.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Velocity.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Receive.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Test.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/SolveInfo.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DetectorLatency.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerLatency.msg
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.331s] -- Symlinking: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.338s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.338s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.339s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.339s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.339s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.339s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.339s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.339s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.339s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.339s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.340s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.365s] Listing '/home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.365s] Listing '/home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.368s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.369s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.369s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.369s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.369s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.369s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.369s] -- Up-to-date: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.386s] Invoked command in '/home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces
